---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :62
-----Sub :
               Total_Num :18
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                   |Type     |Count    |Number   |Location/Inst Name                                                                                                                                       |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |12       |1        |../ipcore/R_FIFO_128i_128o/rtl/ipm2l_fifo_ctrl_v1_1_R_FIFO_128i_128o.v:147                                                                               |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |12       |1        |../ipcore/R_FIFO_128i_128o/rtl/ipm2l_fifo_ctrl_v1_1_R_FIFO_128i_128o.v:95                                                                                |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |12       |1        |../ipcore/W_FIFO_16i_128o/rtl/ipm2l_fifo_ctrl_v1_1_W_FIFO_16i_128o.v:147                                                                                 |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                             |Add      |15       |1        |../ipcore/W_FIFO_16i_128o/rtl/ipm2l_fifo_ctrl_v1_1_W_FIFO_16i_128o.v:95                                                                                  |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
